INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAABstwLrtmhzWniWR1PUt1zpPhXjSSZQ+gEfydKwMT/Q1dec6WRn/qGcOROrrzxf23qfHRjZYPd53z/PVm+Mi5rdEbsz71f1N1b49BHccbdsV6mIYDZFY7Af0oDblKn+qOlCqwXguRDB+7l4Cb2IJOFVCgVJIQcWlBmssjjZEC8D14nfnBq1vQkICfl+jvGfbjYcccqcDR18aNt26fTmN5B9EANAsnexqC/jUmDIFA4hwqTVE4frD/Gfafaqp6v3toipa81c7pQa9McGqyIjgdW/nGGGlB+otNuCnACGKgXwg1faI7bKL+3aVRRiBlq64o1BUgw4xtJJc/Vss6rrrrmBx0HW7SZVWNvpgotCShptZ1MJ9T0EVL/heMXZHaJmUSR1TWwUafXGql5/uj27d2MewUa/zfHq+Rj0j4jnJTC/7fecfhh2aRzPpVr6dbRHSr15Uj5oilBESXULRVbOpsFsXQgH2AQqGEFgBVUHsAd3wDp8C95IWG/Cib34KVi9lwEj7mHep0qIFYX438XUq1A9Te1GEXosLIQXTmTbQydruKsAyBkuW+i91aow75GijDhoOF5EkPZkdXNfYmdOvKxjVOTYpAgp11wtWiTXLOqYrYEXbq5Ub1i1aQGQg+GdkV2PWOmMphLz8zpsUcjGG+NopDHW3GXzQL3LffKLnsXXZUhKJfQEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAABstwLrtmhzWniWR1PUt1zpPhXjSSZQ+gEfydKwMT/Q1dec6WRn/qGcOROrrzxf23qfHRjZYPd53z/PVm+Mi5rdEbsz71f1N1b49BHccbdsV6mIYDZFY7Af0oDblKn+qOlCqwXguRDB+7l4Cb2IJOFVCgVJIQcWlBmssjjZEC8D14nfnBq1vQkICfl+jvGfbjYcccqcDR18aNt26fTmN5B9EANAsnexqC/jUmDIFA4hwqTVE4frD/Gfafaqp6v3toipa81c7pQa9McGqyIjgdW/nGGGlB+otNuCnACGKgXwg1faI7bKL+3aVRRiBlq64o1BUgw4xtJJc/Vss6rrrrmBx0HW7SZVWNvpgotCShptZ1MJ9T0EVL/heMXZHaJmUSR1TWwUafXGql5/uj27d2MewUa/zfHq+Rj0j4jnJTC/7fecfhh2aRzPpVr6dbRHSr15Uj5oilBESXULRVbOpsFsXQgH2AQqGEFgBVUHsAd3wDp8C95IWG/Cib34KVi9lwEj7mHep0qIFYX438XUq1A9Te1GEXosLIQXTmTbQydruKsAyBkuW+i91aow75GijDhoOF5EkPZkdXNfYmdOvKxjVOTYpAgp11wtWiTXLOqYrYEXbq5Ub1i1aQGQg+GdkV2PWOmMphLz8zpsUcjGG+NopDHW3GXzQL3LffKLnsXXZUhKJfQEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=Tablet_7_API35
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1200x1920
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X4X9X0
INFO         |   androidboot.vbmeta.digest=5b50de4599a58ae9c36911d8050ad2a796a90f2af62384a47e455c715fc919ae
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.19045 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Users\morgane\AppData\Local\Android\Sdk\emulator\lib\emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: C:\Users\morgane\AppData\Local\Temp\avd\running\27848\jwks\a766bd4e-0541-4cc5-9689-051e674dad50\active.jwk
INFO         | Scanning C:\Users\morgane\AppData\Local\Temp\avd\running\27848\jwks\a766bd4e-0541-4cc5-9689-051e674dad50 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\morgane\AppData\Local\Temp\avd\running\pid_27848.ini
INFO         | Setting display: 0 configuration to: 1200x1920, dpi: 320x320 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Tablet_7_API35` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Tablet_7_API35` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Tablet_7_API35` are met
INFO         | Activated packet streamer for bluetooth emulation
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | GPU Vendor=[Google (Google Inc.)]
INFO         | GPU Renderer=[Android Emulator OpenGL ES Translator (Google SwiftShader)]
INFO         | GPU Version=[OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)]
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Created extended window in 2.162504s
INFO         | Critical: UpdateLayeredWindowIndirect failed for ptDst=(2670, -78), size=(750x53), dirty=(750x55 0, 0) (Un périphérique attaché au système ne fonctionne pas correctement.) (:0, )
INFO         | Boot completed in 251083 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: ''
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\morgane\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5554' not found'
ERROR        | bad color buffer handle 367
INFO         | Wait for emulator (pid 27848) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

WARNING      | Not saving state: RAM not mapped as shared
INFO         | Saving snapshot 'default_boot' using 165 ms
INFO         | Wait for emulator (pid 27848) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

